ffd8 ffe0 0010 4a46 4946 0001 0200 0064
fb1d 4c86 a496 6f86 1f15 02f6 8e10 3f75
7806 38f8 53b9 275b e3b8 ac74 b341 6e14
89a8 560d 6a8c d1b5 8ca8 9277 fecc 65d3
be39 0eca d1ef b024 fbf5 3ad6 a8ca a3f4
55f7 7450 b448 2301 8627 fa83 c91e a18a
8eed 57e4 395b b531 78c5 81cc 998c 9e5a
3c5c 1f0a b141 fe65 d437 9084 6c13 a93d
36d3 57b5 be57 da31 e58f c13d 6747 e70f
3264 08b6 24b7 763c 9476 7937 a493 b7e5
3c67 95e2 7927 2310 bb5c b716 52bb cd10
8dd4 0897 cad8 cc22 1b10 ded0 4827 4e8d
7dd8 b19c 488f 0a15 5a61 a2b8 325a b919
cc62 410f 8e14 c593 7e9b ddad c8d5 1e39
2c7c dd89 7c98 9822 fcb2 4bb1 ee61 b903
bb6d 97c7 a7b7 aeb5 fb2e b3cc 3165 91dd
74b2 84a5 4777 edf4 5f50 5f47 f7a3 c6fa
4633 ef6a ca5a 8b0b 3412 9853 ca96 3711
3bda 740f 1b34 aaaf 0ac9 da9b 9f84 6db8
1d7d 2fa3 bb9a c439 305e 5cf5 55b3 3d5e
56e3 ef4f 2e39 eb46 4691 cb63 6add ac97
2fe4 ee71 d115 c83e 6319 76ac caec 9298
1a41 f2e6 29e5 7582 c11f 0803 b876 efb7
31f5 76bc 5a9c ae38 a73a 8f11 47f8 a23b
346e 5b0e 0bb7 0a1e aa7a f4bf d4dc ff00
06e2 78ce 11cb 3295 33f8 6c8e 1170 996e
68f4 3216 2be2 b18c 2c3c 942a e4a1 ca49
66a8 b539 4ef9 a068 d8a9 f84f c6aa be66
bde9 59eb 2edd d4c6 4677 2664 4b18 0b60
9779 17ca e223 951d 8602 b787 7985 810b
6064 8c5a 8c4c 8b33 0000 38f5 ae2b a7bc
3bd4 2e51 80c5 61af e5c6 62ed 8e50 ab5f
0de9 d85c 666a 3e11 4711 0b41 5914 3538
e444 bc92 09c4 523a cbd8 a13a 751a c7d8
f4c9 b865 2d39 b66d 45e2 0b93 1910 2a62
2599 c38a 90c0 f20e 1591 dd63 1617 5c4c
d4d2 a013 4ccc d5e5 f355 c791 7d33 fa7f
ea01 4cbf a13e a666 3d11 9c47 8ba9 93e3
b8ec 9dcf e191 968f 2591 96d4 15f3 1daa
f5ed e5af 5bb1 0c95 2cfc c27c 2b22 a47d
a3bc ae6a ce90 9f3a de5b 8302 e59d 8004
86fb 4067 8f0e 1861 71a7 bf03 42d2 816e
4edf 3ebf 5552 79c7 a87f 587e 83e6 305c
27d4 be61 2e1f d3bc 564e 5e3d 7f94 675a
3e5b ccb3 d409 8dfc ac68 82a8 489a e578
a29a 49c3 7676 ca51 4f98 3cb8 ea2e ee9a
b842 e5b8 6a6f c731 7cb1 9110 7705 cd6a
0166 6e5d efab b3b7 6dfb 84a3 705a b648
1891 5e21 be2a 2be4 3fcc a28f a569 c839
7731 f59f 91f3 7e5d 3d79 2d61 f050 6245
5c04 70da aceb 0c4f 0098 cd20 8ac5 a859
2276 8f70 a159 118b 9d52 69b6 2d4e f574
5a32 b928 9999 1cf3 9189 916c d231 c1c8
8872 c701 c827 7711 a4db e025 1b50 0486
703e e001 a07e 8e7d aa30 fa16 f4bb 95ff
0033 8e53 c87d 67fa abe6 999b be87 fa7b
9a6c 171e e19c 62c8 e3af cff9 1427 ccb3
1a3c 658e 331f 53bb b277 addb 2cd2 1655
740a c4f7 8f4f ec16 367c a34b 6809 c839
f83f 57e1 c973 ddd3 799e a224 5c97 db1e
0295 eabb f5e9 bf0e fa72 fa7f 4b38 ff00
443d 0ef4 93d3 5135 734e edde 29c2 a9c7
9ec8 d7fe cddc 93c6 d7ee 03ed f3a6 6d75
3d2e cf72 604e 6ff0 5cf3 57bd 4413 18b7
b1d3 9335 cc38 5f26 f321 e41c 478e e500
4ecf 988f 1915 3bb1 29e8 3b66 8445 2aed
ecd9 f5ae daf5 3aad 011e 55f9 81c9 c91e
c2e3 dcb3 3af1 675a 3fcb 6a07 fec8 07da
18fb d57a e65c 1f17 4a29 735c 4ad4 f730
e0f7 dac6 db3d f92c 486f 6f70 03cf 8878
776d b8f6 efe3 aead b0fa 83fe 43fc 7798
5ce6 303e 1c0f b973 addb 6a1a 439e d139
791c 478f 11ef 5c2a 972a 687f 385a f8ea
459a 3e43 e9d5 58af 4513 7456 a1c7 323e
63b8 1bff 005a 2887 e81a 745c cbb9 e51c
627f f2fd 4052 cc33 6d79 8f09 7ff5 291f
8a66 53d4 dfe6 23cf 7278 b952 7c37 a61c
2eef 1a9a 7898 3c66 e63a 0156 c6cc 371f
f7d9 fb36 f7a9 d3fa 5b9f c8d5 de98 c220
47d8 c0fb dc78 28f7 e074 fa2b 7138 c8e6
f6e1 ee57 07ca 4ff9 dff9 cea7 aafc df14
d1fa 57f4 27d2 1e65 e814 1f9c f13c 6c76
b2e9 0e39 b275 53b2 d3c7 8b00 2ce8 589f
2d9d 8fc4 0742 46bc d5e8 2f45 8de2 17b5
1a98 35b9 1689 feec c0d4 83cb 81e6 b4fa
dd6c 4341 cb85 6ef0 fe94 702e 29c3 a6e2
7c7f 0b15 3c7c b0c9 19b9 122a e444 a763
e6ac c077 8646 0181 07a6 bb66 d9b4 69f6
a88b 3011 f739 f9aa 896a 328c 6aa0 8c97
ac11 629e 4a9c 86f5 333f 1db7 2e36 2cfc
d22d 54b8 2b6e 1642 8770 4bc6 7660 bd0f
5d79 f7f2 a4f5 ba4d d6dd fb31 9660 0797
38be 2399 e7cc 2b9d be56 aed9 2e45 7105
257a 619c cd7a b3cf 2e72 1c5d fcaa f1bc
6cb0 bc2b 4a06 c6d1 bc95 d777 04b0 05fc
3605 bc7d dd35 0b45 6b57 ea3d cad4 b556
e30b 9748 1323 0e4f de78 f550 63fe 0736
e45a 3553 f64f 1792 9afc d2c8 afdb 24a5
d083 ddb0 6fc3 b91b 7e11 d35d def6 823a
1021 11f6 c430 ee50 657a 522f c4a9 570b
e6d7 a955 2762 d2aa 0ef2 5b73 d7d9 fab5
6fa7 b529 5a0e acb4 f772 80e9 c13d f68d
3f76 763e f077 dce9 71d3 826a a5cb 5240
a22a 3237 2356 68a5 9016 1f16 c76d f4f7
f16d dc23 3014 c144 9df9 80e8 cc93 db18
bb13 2a30 999e a330 edea e583 6dfa 976d
67f4 5a6b 70dd 6f18 8194 c03f 7838 f7a6
bf93 3c8e 3174 c8c9 652f c9d2 d3c8 c557
b406 624a a0f6 0df5 b5b1 a780 fdaa 0deb
f218 a6d4 b334 9d4e fd75 6108 6555 d72e
6645 0a9f 7e9d 0147 3374 3201 b75f f868
d364 adb6 1a34 8759 a089 d6e5 07bf 4692
fcd5 27fa e5f5 cf3f e927 a5b5 787f a6de
7daf 5bbd 6bc8 37a7 de97 52a2 9e75 fa16
7200 25ec a851 f87e 42bb feed 8f4f 3190
f829 d52e f9ad b9a5 b42d 58ff 00df ba72
c3a7 397f d91e f56f b1e8 e1aa ba6e 5eff
00d9 b633 4faf 28f8 9f73 a627 d1d7 d017
a7bf 4e98 3a9c 8792 e36a 72af 5672 a172
9c93 9264 c7e6 53a6 5ed1 f325 0b24 9dcd
2149 0fe2 f69e beed 97b2 6c16 361b 6d00
f74f ee99 a973 8b1e fc4f 145b d7a8 2f6f
33a9 6b63 08e0 1860 ff00 45d0 c702 4568
e555 9118 3064 9143 2b06 1b1d c1f1 e9ab
9548 28be 663f 9e37 d254 1143 c6bd 72e1
d83a 78da b68d 3c3f 22bb 56af 9514 1f24
1c02 dda7 791e 5794 c8fb 2f40 bbf8 b75f
2afe 6ad0 476a dc21 ab10 68dc 0016 a070
180e f917 3e0e 7afa 2ff1 2ee5 2d76 9a5a
6327 3024 87c6 a5fd 8030 5f3b d538 facd
98c6 2631 2ddd bb22 4372 4b0f 5847 4ebd
9a4f 1056 948e 8bb0 65dd 7dde 1beb 894f
5663 6a46 e308 e0cf 5208 3876 ef5d cb4f
6dc8 6a9f a2ec 8fd2 571f a92e 333f 511e
edc3 9514 f189 9c69 0d15 4af6 dd65 b962
10c5 9bb0 5459 88f0 d876 1036 913b b8e6
ed7d b536 c900 3176 c7a5 7abb 78f7 16d7
db8b 5b95 5777 bd1a e45c 72c7 1ea9 96e3
105e a714 3142 2ae1 b296 65ab 31c7 717b
2c95 a292 bca5 a5f3 3256 5a38 fb99 4745
f843 6ca1 765a 0bad 104c 9fe0 e7e2 d8aa
5d44 09ed db04 1fac f90c d477 b2b9 1a34
ecd9 94d6 a173 6a6d df8e c39e c2e6 2544
0c67 759a 4ef6 124a 7e20 2475 1b69 73cb
1772 c09f 6f6e e56d b298 459c fd4a e4a7
ad1e be5b f4c6 95fb 58ee 3b9e e471 3caa
f90a bc45 e319 778e 9a9d d9ed a4e9 23cc
7b8b 0685 408c 6fdb dc49 218b 3b44 f5d7
1a17 223f ea71 f25d 4ed6 bc69 6de6 bb6a
5380 c328 07d8 0901 bbf1 55d3 8cff 0034
1f41 6d64 92b7 2dcc fa87 c52f d72b 5abd
6e53 0659 3078 fa9d e1a6 af2c 5126 4a39
99db 7de7 b0af bf5e e03a 6d68 7d13 b946
39a1 085c 1fed 98c3 c485 5b2f 53ec f7bf
c664 6d13 8e7b 5c78 171f b7ba 2cba 73e8
ff00 d5a8 f503 038d e41c 2b9d 7093 c363
964a f8ab d072 4c26 6a1f 9c8f e1f2 e58a
0a30 65e7 09de ace2 68fb 15be 1243 6c35
9ed5 69ee e927 e5ea 2128 1e44 107d f442
eec1 a4d7 c33e 9a62 f135 260e 5875 fb88
0fd6 bd14 b29e aa36 6ee9 9325 371c 92ed
8223 86cf a711 51c0 cd93 15b6 4225 0d73
1d34 4146 e420 9b6d fa98 88d2 2110 3172
391e ddb9 a87f f022 d0fb 0483 6226 e71e
542f ecf1 530f 1df5 2aa0 b46b 5ce4 99aa
c63a eb2b e1f9 cd28 aed2 edee 20c1 5ee9
f2e5 6db6 ddd0 3a8f 0d99 b563 a7fb 43c4
103a 7d38 aa4d 5ed9 9019 c601 b898 963d
e455 2e5d e538 1631 b637 3d9b c65e 78ac
cd61 e9d6 ac8f 0d67 01a3 2b23 e523 b31c
51a9 dc96 85fe 1d8f 51a9 d193 f0a7 351f
4a67 6c34 a319 c0f7 e3ec 67f1 0a1e e79c
cd1e 169e d673 2b63 116e b841 92c9 d2af
ca70 7797 7532 8060 96ce dd7f abdd b2ec
5950 9d86 9312 63fb 63ec a2b4 d2ed e612
ff00 1418 f204 890f 6b3f 672c a9e7 a8d8
efce f026 0c7e 320a d35b 86c3 6197 137a
57b3 6e48 0acc c952 3794 5f86 5ed6 ee48
56c4 b19d fa26 ff00 08b5 d1df 3090 2486
ebd9 bc58 77ab fb9a 6bd1 058b 4b8b d0f0
ad28 7d83 bd73 8f9e f08b 0d82 a30d 89e2
79aa 5c9e 4c74 972b c91c 333c 81ff 00cb
bcae 62f3 1c16 ee25 b7ee 236d f600 1d6e
9f55 194c b604 55be 2a35 cb12 b710 0e20
f1f8 75f1 55ea 9e36 6c56 428c d626 dd61
7f3a 3f22 8486 3920 de3e d68a 560f df2a
82c9 f110 176d c1db 7d9c bdf7 4480 3de3
e1c0 7c53 ba40 6128 927d c7dc 79e3 8ab3
bc7e fc39 5a34 e4ad 3470 63c2 c95e e54b
107c acf3 dc9f 731c d2ef b95d f7d9 80db
d8dd 363b e52f ff00 8890 7f77 b974 1d05
e176 0083 f68a 1079 f03d bbd5 35fa 9ff4
5329 7323 0f2e 828c 2a12 16a9 66a5 693c
f781 69aa a879 3b06 de04 b16d cf8e fb92
75a1 d9f7 2888 f964 ac57 ac3d 3972 f4bc
f881 8310 2acc a9f7 18a1 6066 16a8 f35a
4124 9149 0c40 244b d9b0 2c09 ff00 9de1
befa bdbc c03a e73a 7b52 f332 8775 d28e
31c6 b2f9 88f1 1924 a704 b631 f8ea 72b4
758f cbdc 9bcc 450c 8fb9 7d8c afba ee07
89fb 3595 bd7a 36c9 8be2 5764 d1e9 67a8
8c2e 3070 077f 5e78 ab35 0626 be47 052d
8c9d 4929 d486 dd79 29b5 1b5b d97c 7c6a
43bc 75e6 83b0 4b14 926f 2781 2a0e cdbb
6a08 b992 54c5 bdfd fc96 a7c8 8ddb 6f20
c1e8 c787 366c 6b5f 8a85 398e 7f11 c478
fe6f 91f3 236b e431 1525 ab56 846e b043
9c9e 4f31 61af 0a95 4667 9d14 77be c027
56f0 1b6a d2c0 3708 10e3 c792 cd6e 57e1
a1b7 2b97 dda2 30ff 0056 2c07 53c4 f05c
74f5 53d5 8e59 ea57 227c 9e7e ecb0 e342
b2e1 f8f5 6761 85c3 c1b0 58e2 890f e260
83b4 c8df 1311 d4eb 5ba5 d246 c418 0af3
e2b8 86ed bd5f dd6e 99dc 2d1e 1118 0e9f
ae28 d7a1 bc4f 2f95 e60b 9081 005a fb7c
a4b2 92b0 9b5f 0fee c93e e5eb d4ed d343
72bb 1c82 3ed4 ff00 a7b4 93bb 7b38 c061
dfc9 75a2 0e03 62b1 c2e3 e351 92cf cab0
34ee 8ddd 4f18 960a 9266 71dc 3758 7b40
009d baf4 df48 f4ed ccf7 6207 12b7 fbf6
93f8 f649 3590 0e79 0ec1 76ab 81fa af1f
a77e 98f1 cc0e 32d3 2430 d3ab f9ab 3f7a
8f26 cba8 0602 0205 93cb abba bb12 4a33
820f 76bd 356b 570d 369b 34b8 0f67 0f9a
f28e e3b7 9d76 accb 99ed dbb9 32fd 11e5
c329 9b5e 5197 4c5b 5837 ee3c af65 7e66
18aa 589a 531c 4918 5651 2057 31a8 2c14
752d dc0e b8be edac bba9 bc4c 6313 104b
1209 2dd5 b003 a392 af75 ba23 6ed8 8b91
4e1f 1578 a0b9 5f96 e6b1 e21a 5906 af5e
cd67 9f1b 89ce 4b43 017e c624 2cb1 ae46
4a70 c26b 5786 4ef9 58f9 723b b000 76a8
0464 b7a9 8d57 d928 5b7c 1d9c b721 6cb1
35e3 2247 06e0 b1d2 b52d 24b3 094b e07d
b5ee 60dc d5cb e37c d31c 7398 dca7 a8d8
fcde 372b 89c0 e4ef b7ff 004f 267c ae36
8e20 44d5 a0f3 aee4 3c98 ab09 1666 6f2d
6160 0ee5 cb10 40ae f2f5 1a6b 10b3 a4d3
c7f7 3894 b282 58bf da05 7162 4921 e802
8131 0bb3 95cb 974b 3603 83e2 fc30 703c
54ef c5f9 ccf0 e2a5 ce70 7e2b 4e4a 39bb
180b bf9c 6532 f3e1 70b5 a842 c638 928c
168c 749e 6307 70b3 3abc 6646 6760 cc7b
76ae d5ec 72de 6539 6aae c45d 6fb4 65fb
a478 9998 b935 a422 0344 5717 5234 db94
7422 30b5 1393 8d68 0701 176e f24e 27c1
29e7 bd44 e37e a6b6 578f fa8b 854e 49c2
7199 15cf 5393 8855 b59d c970 3996 1922
8acc 5660 59a6 f9da d609 9365 90ac a090
2260 876c 57aa 3d1e 76a6 969c 9944 e224
041c 8fdc 6313 5110 599d a98b bad3 ec7e
a095 d724 6598 e45c 31c0 1381 2472 5f3f
df5e 5f43 1c93 83f2 ca1c 9309 8fe5 dcff
00d0 6cd5 4939 4f15 9a79 583c 5c9b 9559
96cb 632c 5789 20b7 f335 e4fe a3d7 5458
c463 b8ca cdac eedf ba7f 0645 8084 e445
7fda 0363 87b0 f1e4 b716 cc37 588a 9394
178f 5578 ff00 94d7 30e1 9c3f e8ef 9167
2dda 8b88 710e 1099 3bb9 fc86 4498 61c3
d2c7 44d6 2f4f 2efb b920 f71f 693b 8037
275e 93f4 e462 0caf 5c20 88c4 5785 07e8
b8ef a96e 4b37 9710 6a4d 113a bf59 df50
beba 71bf 5abd 53fa 61f4 e3d3 8c6f a4be
8762 5331 c8b9 1fab b983 172c e418 b904
f209 2962 d6cd 448c bc15 e497 c967 660a
0027 bd82 eb2f bc7e 5dad d1a0 b02e 42d0
794e 52ca ff00 f48c 4f82 4edf e8b9 5c00
de9e 5278 00fe d59f 497f cc56 afac 5ce7
07e9 67ab 7c73 1dc1 7997 2562 3847 24e3
96e6 9787 f2eb 6a0b 7c9b 4561 9e4a 93ca
aa7c a024 6473 f082 adb0 2e7a 4bf2 759f
535d f267 1f2a ef27 712e 80f0 3d0a 56ed
e979 edf6 f38f ba3c 7811 de39 2eb1 0ef0
77ec 5466 5ec9 910f 7292 77df 71d0 6c41
f0db 5d5f 41bc 1d3d c120 5637 5db5 8d44
0821 7cb6 7aab cbb3 9f4c dfcc b3eb 2fd5
ae6f 2c36 f31c 27d2 da56 7d0f c7c8 fdb0
66b2 beb7 c346 a71c 8153 c02e 3a18 b252
d96f 0da2 6f0d d46b 696f d406 deaa eea6
8666 0d6c 7032 9b00 3ba2 2329 48f2 ef0a
946d 7fc9 d1d9 d300 d113 3e61 e420 e49f
1788 03af 7abe 7fcb 97d2 6cbf 14f4 8737
eab7 2f16 25e5 beaf 5b39 58ac de52 2ec9
c6e0 7792 3b0e 1baa b64a d492 5961 b781
51e0 06ba 06c7 a33a 3d2c 737e e956 b8b7
027a 9732 f159 1df7 5635 3a8c b1fd b1a7
8fe9 41e0 ad57 ff00 1ad4 b509 580f 4d38
a63b 887a 59c6 7198 f5ec 5a30 9855 7b44
664f 33e3 2db0 f01d c4eb 8f7e 28d7 5ebf
a5b9 66e3 98c2 5f69 efc4 7cd5 beef 623a
7cb2 89ac 857b 7b93 8ac0 8e71 13c9 04e4
46aa 4159 0c47 cc1e 27bd 4efd a7da 36d6
c759 e95b 5afd 5ff2 af4e 4470 88a0 c39e
3ec5 530d 4ca3 1ca0 78a8 f796 fa69 5794
0c73 7e5d 45e0 82c4 7247 8e15 5258 3cd4
7043 9041 049f 8812 75cd bd71 b5cb 4bac
d2da d23e 4b61 cc5c 9ac8 9ad7 1536 dc8d
cb52 27f7 12c3 c3b9 4ad8 6ad1 e168 fe53
8dab 4e8d 5887 94d1 54ac 9587 da3e 0551
e3be badd 9da7 4f6e 51bf 2b51 171b 16c0
9c54 3b37 2423 95e8 5294 7133 b6c5 436e
7ddb 8eba 937e cc6e 8690 52a0 1d1d 1566
ee53 ddd8 bbec 00f7 6920 c601 80a0 5263
020a 578a ac4e bb48 49f7 fb76 d469 4c8c
14d8 c423 9568 5789 8b16 2ca7 fa8c 7da3
4cdd bb29 04fd bb60 14ab 2d71 2c21 0160
9e2a 8c7e 1076 dba7 dc35 1632 cb27 e2a4
9b31 2f44 d2c9 71f8 6657 62e7 bfa8 0dee
3ab4 d3eb 8838 2a9d 4680 4838 2981 6b15
3d56 6520 328e 8083 abeb 57c5 c0b3 f7ac
9b69 39a2 2bd0 af51 bf8f 8ea4 02ea 1c97
9da4 7b0e 9490 56c0 6e3d da0c 88c9 0c22
2541 dc78 7b7a 68dd 9332 aaf1 bf72 84ba
f7f5 d955 46ec ec7c 00fb f4b8 fdc9 9996
545f 8b70 593d 50fa cfe6 9ea8 f225 17f1
1e87 717c 6706 e195 d877 d2a1 ca33 6bf3
37a4 881e 85e0 472a cde3 dc7e c1aa d869
85cd 6dcd 41c2 1116 e3d0 90f2 23da cada
eeab c9d1 42c0 c672 3397 5029 1faa bd46
21ef 3ab2 6553 9d60 8012 077f 6824 0dc8
dc0d fdbe 3a06 88b3 3ae7 cfd7 de3a 3f5c
7058 efa5 0e09 157c 8f32 cd62 ef7a 81cd
b2b2 57f9 bade 9cfa 7785 47ff 003f 6428
dd67 c9db ec82 a21e ac01 2a3a 823c c7f9
eed5 dde0 d8d1 e9e2 f720 7cdb 933f b6dc
220b 0279 9694 9854 81fe eaf7 4fc4 7a88
6d5e 66aa f1fb 25fe 3847 8ce6 59fc 0503
f5e8 be4c 7967 a119 1f4e f9dc bc07 3896
71cf 05b8 2a5c 86f0 9639 d9b2 d2b0 8641
0d72 2465 4887 701d dd4e ccc7 b42e bcaf
7b5f 2b71 9198 3980 7e0e 1871 7767 f861
8af5 068e 31bb 1062 687b 70e4 ae17 a5f3
b70f cd71 5abc 6f21 65d2 adeb d3e5 e478
be5e 2a1c 3f8e c918 799a 3f8e 3ad3 5db4
8040 f2f7 b2b2 8621 e458 a1d6 02fd df36
52b9 763c 9873 94b0 1d40 18b7 b813 25a1
cac3 283f d076 ed82 ebbf a6fc a796 52b3
82cd 7f0f d7a3 0e5e ec2d 9ec2 626b fcc5
ea78 f60f 2558 6592 493b d024 b2fe 191c
49da ccfd a0ba 22dc ed9a a88f b49c 0509
f8f6 a7bd 56df 83e2 ace1 a783 e4dc 772f
8e8e 3b96 fbf2 123d 686e 4af9 3719 5914
accb 2578 a2ed 5912 47ed f2be 258c 9206
ec17 b748 606f c40c cc3e 5dbd a9ab 170e
9e42 44d1 7303 ea2b d16c d62a e4b7 ec5d
a76a 4c74 b27e 6cb3 dd8a bd5c 5097 6658
6770 db45 3953 b985 5494 0366 21b7 511a
e116 4830 341d 9c77 2eb7 e9ad e2ce a626
d88b d29c c9fa 755c e5f5 1fe9 97d2 df57
f1ef 0672 8d2c 3f23 4f32 b53e 658b 8887
72bd db2d a450 0584 6209 f376 eef0 277d
f717 fb3f a86f 68a4 0195 1fb3 fd7d aeac
77df 4b69 b788 66ca d26f 1f15 c96f 553d
0bf5 3fe9 9b9e b58c 1653 2f87 c963 e48e
ce2f 9171 cbb3 e3a6 9ab9 d9d4 2d88 1918
ecac 3ba3 66db dfe3 ae9d a4dd 6c6f 36fc
ad44 6241 c410 08ef fd57 1adc 763d 57a7
2f79 9627 2046 1289 20fb be0a d9fa 13fc
d8bd 61e0 12d4 c0fa ad84 c473 6e3d 1c95
22b7 98c2 f1cc 5623 9743 1d66 04bc f0cd
524c 7e4d d901 5679 1629 48ff 00a5 dfae
a837 7fc7 5635 433e 8e66 07fd 2493 13dc
7f74 7dfd cad7 6af5 eca1 fe3d c2df 9b1f
f502 6331 ec22 27ba 9deb b83e 867d 69f1
6f5b f1f5 ac7a 45ea 9e66 e235 686a 720e
115b 9134 5cb2 3363 bfb4 4d87 ca18 16b2
81ba 9957 cf51 b911 92bb 6b99 ebf6 7bfb
2cb2 6a6d 9887 a1fe d3dd 2018 f763 cd6e
6cda dbf7 bb46 e69e 709b 56a1 a51f fa87
eef1 c0f3 5642 e4b5 b194 68d8 18eb b72a
649c d88a 8f2e ca4d 40cb 09d9 83a3 e370
b529 dd75 603b 4311 2f81 5941 d2ad 5f31
7f76 2a8a 76e7 6a46 340d c40f ac9c 7c3a
247a 59ac a4f2 cd0f 1f8f d57e 055c 3336
4a7b 74b2 9678 a5ab 70fc 2457 b33d aa79
1afb 9f19 6688 aede 3236 fd67 46e6 61f7
1f67 b9f8 25c2 7303 ef30 9c78 3e5c c3d8
086e 83d8 9a7c 9d2a d6a3 767c 9721 cedf
fcd9 9e1b 16a0 a511 b56e d516 3f2a 9366
b138 fb49 5e42 fb85 98c8 9d37 0db8 2775
0903 fb7d fcb8 d0a7 aceb e729 08db 8b11
c5cf fe59 1c39 80a9 af32 c65e b95e fbae
1b21 946b 3324 9051 bb5e 2c87 e653 f6ae
d243 3d70 b04d 24a3 62ca cb1b 3f8e cc4e
e6eb 4b74 c48a b755 67e7 6489 371b 2f26
218f 47e1 eeea aafb 50c6 fe7d 7e7b 913d
4b53 0ab4 6ad6 b9df 8b9f 1f5d d249 2d33
40c0 185d 97e0 6529 f112 77d5 de79 4e02
22b5 73c7 baaa 5694 4336 6181 66ab 52af
db8a 7a54 c7bd 29ab 4d8f 585e ac7b cd68
247e 6cf3 c0ed fba2 3cbd e4f2 d518 6fdf
e3d0 fbce a96f db77 05df dcb4 fa39 6400
c70f 7f4f 045b 2f07 e7bf 3f42 c4d6 a7ec
5867 ad0a d631 2bd3 9c27 98be 4b7e 2707
e22c 46db 6e3e dd33 6ffc 4c7b 7b55 8ce5
e782 093d cdc0 e345 53ad 7a2f 57f8 aec6
72bd 738d c5c3 666e c8e4 31d7 b33c ca41
d950 9662 03ae e46f b91e 1ad1 dad7 66b7
95ea b0b7 7618 caf9 ba03 45f0 a03d be4a
c970 faf6 e02f 91a3 60b4 d1d7 7a46 ad79
516e 33c2 8599 2277 5751 b2f5 50c3 7d87
e9d5 3ea6 4090 0e0b 65b7 0311 9c1a d430
67f0 293f 3dc8 ae08 2197 2232 d2d9 83b2
7a95 649d 84d9 0f9b 20ff 0087 dc25 9bc7
aaab 766f f6e9 eb16 9cb0 6fa2 6355 ac96
5066 ee30 1cdf de7e 0a8f fd42 f2eb d9fc
cd2c 6db3 31a9 878d 6110 d902 395e 7b87
7766 8d07 62ec 3a28 51d0 2fda 4eb4 9a3b
02dc 5732 f526 ba7a bb82 25da 3cfa f4ed
82ac ade9 af27 ce4f 1c75 716f f2b3 bf72
5c68 bb04 5ddd 03fb c027 c356 4357 6edd
49af 2599 1b3d fd41 0231 fb79 ae99 fd3a
7a6b c578 9f17 346f 631f 2597 6c7c 96ad
c90a f7c1 3c20 32ec 58ef daa0 fc41 fa6c
401b 6b33 add5 9bf7 1c1a 3aeb 5e9b db2c
e8ac 6494 5e4c e4f0 3fa2 9253 9f52 973b
6b1b 8eb5 571f 5eb7 9962 d178 d64e ea94
02fc 3248 0f96 5e41 dca5 3720 9e8d f0ee
35b1 f4e5 91a7 9c67 2c4e 1d16 4bd5 9b9f
f244 ecdb 2c06 3d7a 514d 3c77 9be5 7d46
c945 8a86 2c8c f8d8 1610 63ad 0149 1bcf
8254 ec58 9cf9 cfb4 4fb7 ef1c 7c40 0db6
037d c6bb 7d96 a622 d430 e3e0 ff00 3355
cc21 b643 4e65 7264 3b53 b782 be9e 88f1
c971 32f6 d59e 9ced 1471 19fe 6255 86c5
062b b136 b696 7588 aaed ba08 c127 7f8b
aeda c96a 3580 cbef 8cba 01c7 bb07 ef7f
0541 ae7b 84bc 4957 7788 64e9 d9b3 0dcc
e670 dbc6 d002 a5c6 82b4 9520 9986 c4a8
f35f 1b3c bdc5 7b40 ee65 009e edf7 db50
8dc9 4e59 4400 03da 3bcd 40f8 f72c b6bb
4d31 8861 dbbd 5859 1972 a3f3 ac44 91e5
d235 ae31 f424 8eec b4c2 a770 0659 229e
2164 a13b 7691 da9b 6c41 df4a d4c7 247e
d998 0239 7dc7 c716 5981 6a20 e59c 5fe1
ec52 ff00 15e5 f6aa 4516 4724 d4ad bcf5
56ae 671b 4f21 92e5 103c 7076 fcaa 4548
5c78 630c 46f2 4af2 03ec 553e daad 2423
6ae0 9424 22d8 9003 b1eb cfb8 1457 ad99
c4c6 a790 4670 397b 75df 2f6b 1d90 c7e5
6bf2 2e53 4b27 94c6 d3cb cb11 b52e 3476
b455 12d2 d686 b1ac a882 5769 0965 52bb
01b0 33b7 18da dda5 39c6 3511 cad2 07df
52c7 b80e 6494 9b59 f4a0 0a8a bd3f 4c47
7ab2 7c6f f22f 5071 5cb3 1f63 9266 ae7e
675e 733f 1fe4 5151 1f2d 6a1d 9a31 12d3
f347 7b32 7984 09b7 2bb9 50a7 741c a7d4
1e9a 95e0 612b 5948 14c6 bd6b cfc1 69f6
bdec e96e 4651 9715 f3d3 f511 c866 f45f
d1ff 00e6 21e8 2d93 2e36 7c6f 2ff4 b3d4
8bb8 fa58 e141 d380 727c be36 2bc5 208d
8ff9 6690 23bc 8005 604f 41e1 a99b 06eb
7ffe 0afe 94b8 b908 e577 a98e 6af7 50b7
729d b9e9 63a9 d75a bd0a c655 f16f ad7b
d7cd 77d5 c7ab 1eab d0e6 f4b1 7c43 9372
3e35 e9f6 4786 e3f1 1256 e3b9 59a9 6233
d46d 8592 6f9b 581d 639c 4921 27b6 4dce
ff00 769b f45e 974d 72c4 a538 8373 371c
4053 7513 9c00 cae0 716e 6adb 7d18 6439
d27a 79c5 6596 dd96 ced1 f523 8a8f 4eaf
5867 7cca e4e5 bd13 c6b1 29d8 80d2 042b
b7b7 efd6 73d4 51b7 a6dc e177 4e1a 4189
